"Title","Artist","Album","Genie_Rank","Like","Date","Genre"
Savage,aespa,Savage - The 1st Mini Album,1,"1,628","2021.10.05",댄스 / 가요
사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2,2,"2,190","2021.10.11",드라마 / OST
My Universe,Coldplay & 방탄소년단,My Universe,3,"3,799","2021.09.24",팝 / POP
Stay,The Kid LAROI & Justin Bieber,Stay,4,"1,300","2021.07.09",팝 / POP
신호등,이무진,신호등,5,"2,701","2021.05.14",락 / 가요
OHAYO MY NIGHT,디핵 (D-Hack) & PATEKO,OHAYO MY NIGHT,6,"1,029","2020.06.20",랩/힙합 / 가요
이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡,7,"7,677","2020.04.03",트로트 / 가요
Hey Mama (Feat. Nicki Minaj & Bebe Rexha & Afrojack),David Guetta,Listen (Deluxe),8,671,"2014.11.24",일렉트로니카 / POP
다정히 내 이름을 부르면,경서예지 & 전건호,다정히 내 이름을 부르면 (경서예지 x 전건호),9,296,"2021.05.19",발라드 / 가요
별빛 같은 나의 사랑아,임영웅,별빛 같은 나의 사랑아,10,"6,711","2021.03.09",트로트 / 가요
다시 사랑한다면 (김필 Ver.),임영웅,사랑의 콜센타 PART56,11,686,"2021.05.25",트로트 / 가요
낙하 (With 아이유),AKMU (악뮤),NEXT EPISODE,12,"4,040","2021.07.26",락 / 가요
Next Level,aespa,Next Level,13,"2,612","2021.05.17",댄스 / 가요
그대라는 사치,임영웅,사랑의 콜센타 PART62,14,633,"2021.07.06",발라드 / 가요
HERO,임영웅,HERO,15,"7,386","2020.11.04",트로트 / 가요
Bk Love,임영웅,뽕숭아학당 PART23,16,441,"2021.06.21",트로트 / 가요
너를 생각해,주시크 (Joosiq),너를 생각해,17,200,"2021.09.22",인디 / 가요
끝사랑,임영웅,사랑의 콜센타 PART61,18,455,"2021.06.29",트로트 / 가요
잊었니,임영웅,사랑의 콜센타 PART60,19,583,"2021.06.22",트로트 / 가요
Permission to Dance,방탄소년단,Butter / Permission to Dance,20,"5,116","2021.07.09",댄스 / 가요
바라만 본다,MSG워너비 (M.O.M),MSG워너비 1집,21,"5,391","2021.06.26",발라드 / 가요
시간을 거슬러 (낮에 뜨는 달 X 케이윌),케이윌 (K.Will),시간을 거슬러 (낮에 뜨는 달 X 케이윌),22,698,"2021.08.31",발라드 / 가요
가을 타나 봐,이무진,가을 타나 봐 (REVIBE Vol.4),23,772,"2021.09.14",블루스/포크 / 가요
Weekend,태연 (TAEYEON),Weekend,24,"2,810","2021.07.06",댄스 / 가요
찬란한 계절,폴킴,찬란한 계절,25,590,"2021.10.07",R&B/소울 / 가요
Bad Habits,Ed Sheeran,Shivers,26,"1,069","2021.09.10",팝 / POP
계단말고 엘리베이터,임영웅,계단말고 엘리베이터,27,"3,078","2018.08.20",트로트 / 가요
고백,멜로망스 (MeloMance),세 번째 '고백',28,572,"2021.08.29",인디 / 가요
찰나가 영원이 될 때 (The Eternal Moment),마크툽 (Maktub),Red Moon : Beyond The Light,29,215,"2021.09.19",인디 / 가요
Butter,방탄소년단,Butter,30,"9,568","2021.05.21",댄스 / 가요
비가 그치면,Hoody (후디),비가 그치면,31,98,"2021.10.11",R&B/소울 / 가요
Dynamite,방탄소년단,Dynamite (DayTime Ver.),32,"14,146","2020.08.21",댄스 / 가요
Peaches (Feat. Daniel Caesar & Giveon),Justin Bieber,Justice,33,"2,788","2021.03.19",팝 / POP
좋아좋아,조정석,슬기로운 의사생활 시즌2 OST Part 5 (tvN 목요드라마),34,907,"2021.07.16",드라마 / OST
비와 당신,이무진,슬기로운 의사생활 시즌2 OST Part 1 (tvN 목요드라마),35,"1,226","2021.06.18",드라마 / OST
Queendom,Red Velvet (레드벨벳),Queendom - The 6th Mini Album,36,"2,511","2021.08.16",댄스 / 가요
헤픈 우연,헤이즈 (Heize),HAPPEN,37,"2,357","2021.05.20",R&B/소울 / 가요
LOCO,ITZY (있지),CRAZY IN LOVE,38,773,"2021.09.24",댄스 / 가요
DUMB DUMB,전소미,DUMB DUMB,39,"1,035","2021.08.02",댄스 / 가요
라일락,아이유 (IU),IU 5th Album 'LILAC',40,"15,760","2021.03.25",댄스 / 가요
비가 오는 날엔 (2021),헤이즈 (Heize),비가 오는 날엔 (2021),41,849,"2021.08.04",드라마 / OST
색안경 (STEREOTYPE),STAYC (스테이씨),STEREOTYPE,42,"1,145","2021.09.06",댄스 / 가요
밤하늘의 별을 (2020),경서,밤하늘의 별을 (2020),43,"1,367","2020.11.14",인디 / 가요
Savage Love (Laxed - Siren Beat) (BTS Remix),Jawsh 685 & Jason Derulo & 방탄소년단,Savage Love (Laxed - Siren Beat) (BTS Remix),44,"3,563","2020.10.02",팝 / POP
사이렌 Remix (Feat. UNEDUCATED KID & Paul Blanco),호미들,사이렌 Remix,45,525,"2021.03.20",랩/힙합 / 가요
Celebrity,아이유 (IU),IU 5th Album 'LILAC',46,"15,760","2021.03.25",댄스 / 가요
비 오는 날 듣기 좋은 노래 (Feat. Colde),에픽하이 (EPIK HIGH),비 오는 날 듣기 좋은 노래,47,"1,072","2021.06.29",랩/힙합 / 가요
너의 모습,정동하,너의 모습,48,119,"2021.10.04",발라드 / 가요
사랑은 언제나 목마르다 (N번째 연애 X 이해리 (다비치)),이해리 (다비치),사랑은 언제나 목마르다 (N번째 연애 X 이해리 (다비치)),49,140,"2021.09.29",발라드 / 가요
롤린 (Rollin'),브레이브걸스 (Brave girls),Rollin',50,"7,435","2017.03.07",댄스 / 가요
전화 한 번 못하니,신예영,전화 한 번 못하니 (너에게 하고 싶은 말 X 신예영),51,60,"2021.09.26",발라드 / 가요
바람,최유리,갯마을 차차차 OST Part 4,52,466,"2021.09.25",드라마 / OST
밝게 빛나는 별이 되어 비춰줄게,송이한,밝게 빛나는 별이 되어 비춰줄게,53,434,"2020.12.29",인디 / 가요
ASAP,STAYC (스테이씨),STAYDOM,54,1355,"2021.04.08",댄스 / 가요
가을 우체국 앞에서,김대명,슬기로운 의사생활 시즌2 OST Part 2 (tvN 목요드라마),55,915,"2021.06.25",드라마 / OST
작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),방탄소년단,MAP OF THE SOUL : PERSONA,56,23799,"2019.04.12",랩/힙합 / 가요
하루만 더,빅마마 (Big Mama),하루만 더,57,1541,"2021.06.24",발라드 / 가요
만개 (Prod. 신지후),김호중,우리家,58,8668,"2020.09.05",트로트 / 가요
내 기억 속에 남아 있는 그대 모습은,산들,갯마을 차차차 OST Part 6,59,507,"2021.10.03",드라마 / OST
나보다 더 사랑해요,김호중,나보다 더 사랑해요,60,5672,"2020.04.28",트로트 / 가요
해운대,순순희,해운대,61,75,"2021.09.22",인디 / 가요
Dun Dun Dance,오마이걸 (OH MY GIRL),Dear OHMYGIRL,62,3465,"2021.05.10",전체 / 가요
밤새 니가 내려,케이시 (Kassy),밤새 니가 내려,63,139,"2021.10.10",R&B/소울 / 가요
빨간 립스틱 (Feat. 윤미래),이하이,"4 ONLY",64,1807,"2021.09.09",R&B/소울 / 가요
서툰 이별을 하려해 (Feat. 전상근),윤토벤 (YounToven),서툰 이별을 하려해,65,269,"2019.08.01",인디 / 가요
"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,'키스 먼저 할까요?' OST Part. 3 (SBS 월화드라마),66,2430,"2018.03.20",드라마 / OST
내 손을 잡아,아이유 (IU),최고의 사랑 OST Part.4 (MBC 수목드라마),67,1664,"2011.05.25",드라마 / OST
Off My Face,Justin Bieber,Justice,68,2788,"2021.03.19",팝 / POP
오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽 (Maktub),Red Moon : To You My Light,69,1657,"2019.06.09",인디 / 가요
고백,"10CM",두 번째 '고백',70,676,"2021.08.08",락 / 가요
너와 나는 이제 남이니까,이소정,너와 나는 이제 남이니까,71,90,"2021.09.26",발라드 / 가요
추억은 만남보다 이별에 남아,정동하,추억은 만남보다 이별에 남아,72,259,"2021.01.31",발라드 / 가요
Life Goes On,방탄소년단,BE,73,11535,"2020.11.20",랩/힙합 / 가요
멜로디,ASH ISLAND,멜로디,74,1112,"2021.02.25",랩/힙합 / 가요
At My Worst,Pink Sweat$,The Prelude,75,1065,"2020.07.17",R&B/소울 / POP
봄날,방탄소년단,YOU NEVER WALK ALONE,76,29879,"2017.02.13",댄스 / 가요
살았소,김호중,살았소,77,5103,"2020.09.10",발라드 / 가요
고맙소,김호중,내일은 미스터트롯 결승전 베스트,78,5448,"2020.03.13",트로트 / 가요
운전만해 (We Ride),브레이브걸스 (Brave girls),We Ride,79,2611,"2020.08.14",댄스 / 가요
에잇 (Prod. & Feat. SUGA of BTS),아이유 (IU),에잇,80,9730,"2020.05.06",락 / 가요
Blueming,아이유 (IU),Love poem,81,19107,"2019.11.18",락 / 가요
"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),항해,82,11105,"2019.09.25",락 / 가요
"2002",Anne-Marie,Speak Your Mind (Deluxe),83,4829,"2018.08.03",팝 / POP
우산이 없어요,김호중,우리家,84,8668,"2020.09.05",트로트 / 가요
사실 나는 (Feat. 전건호),경서예지,사실 나는,85,350,"2020.04.12",인디 / 가요
아무도 잠들지 마라 (Nessun Dorma),김호중,The Classic Album,86,4408,"2020.12.11",오페라 / 클래식
"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)",양요섭 & 정은지,"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)",87,1766,"2021.03.05",댄스 / 가요
"12 : 45 (Stripped)",etham,"12 : 45 (Stripped)",88,794,"2018.10.26",팝 / POP
METEOR,창모 (CHANGMO),Boyhood,89,6337,"2019.11.29",랩/힙합 / 가요
아로하,조정석,슬기로운 의사생활 OST Part 3 (tvN 목요드라마),90,3622,"2020.03.27",드라마 / OST
신촌을 못가,허각,신촌을 못가,91,73,"2021.10.10",발라드 / 가요
할무니,김호중,할무니,92,5025,"2020.06.20",트로트 / 가요
혼자 사랑하고 미워해,백예슬,혼자 사랑하고 미워해,93,32,"2021.10.09",발라드 / 가요
흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준,멜로가 체질 OST Part 3 (JTBC 금토 드라마),94,3883,"2019.08.23",드라마 / OST
Sticker,NCT 127,Sticker - The 3rd Album,95,4902,"2021.09.17",랩/힙합 / 가요
오래된 노래,Standing Egg (스탠딩 에그),오래된 노래,96,1429,"2012.09.04",발라드 / 가요
VVS (Feat. JUSTHIS) (Prod. by GroovyRoom),미란이 (Mirani) & 먼치맨 (MUNCHMAN) & Khundi Panda & 머쉬베놈 (MUSHVENOM),쇼미더머니 9 Episode 1,97,2782,"2020.11.21",랩/힙합 / 가요
Timeless,SG워너비,Wanna Be＋,98,2219,"2004.01.19",발라드 / 가요
안녕 (Hello),조이 (JOY),안녕 (Hello) - Special Album,99,4404,"2021.05.31",락 / 가요
Lovesick Girls,BLACKPINK,THE ALBUM,100,5604,"2020.10.02",댄스 / 가요
