"Title","Artist","Album","Melon_Rank","Like","Date","Genre"
Savage,aespa,Savage - The 1st Mini Album,1,69204,"2021.10.05",댄스
사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2,2,29541,"2021.10.11","국내드라마, 발라드"
STAY,"The Kid LAROI, Justin Bieber",Stay,3,168807,"2021.07.09",POP
My Universe,"Coldplay, 방탄소년단",My Universe,4,111070,"2021.09.24",POP
신호등,이무진,신호등,5,224619,"2021.05.14",록/메탈
이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡,6,137093,"2020.04.03",성인가요
OHAYO MY NIGHT,"디핵 (D-Hack), PATEKO (파테코)",OHAYO MY NIGHT,7,143980,"2020.06.20",랩/힙합
별빛 같은 나의 사랑아,임영웅,별빛 같은 나의 사랑아,8,63269,"2021.03.09",성인가요
Next Level,aespa,Next Level,9,212359,"2021.05.17",댄스
낙하 (with 아이유),AKMU (악뮤),NEXT EPISODE,10,137251,"2021.07.26","록/메탈, 댄스, R&B/Soul"
그대라는 사치,임영웅,사랑의 콜센타 PART62,11,26233,"2021.07.06","발라드, 성인가요, 댄스"
HERO,임영웅,HERO,12,63049,"2020.11.04",성인가요
Permission to Dance,방탄소년단,Butter / Permission to Dance,13,181275,"2021.07.09",댄스
다시 사랑한다면 (김필 Ver.),임영웅,사랑의 콜센타 PART56,14,30240,"2021.05.25",성인가요
다정히 내 이름을 부르면,"경서예지, 전건호",다정히 내 이름을 부르면 (경서예지 x 전건호),15,63410,"2021.05.19",발라드
끝사랑,임영웅,사랑의 콜센타 PART61,16,25583,"2021.06.29",성인가요
잊었니,임영웅,사랑의 콜센타 PART60,17,25525,"2021.06.22",성인가요
Butter,방탄소년단,Butter,18,246677,"2021.05.21",댄스
Bk Love,임영웅,뽕숭아학당 PART23,19,25737,"2021.06.21","발라드, 댄스, 랩/힙합"
바라만 본다,MSG워너비(M.O.M),MSG워너비 1집,20,159874,"2021.06.26",발라드
Weekend,태연 (TAEYEON),Weekend,21,143375,"2021.07.06",댄스
Peaches (Feat. Daniel Caesar & Giveon),Justin Bieber,Justice (The Complete Edition),22,203034,"2021.03.26",POP
Dynamite,방탄소년단,Dynamite (DayTime Version),23,424905,"2020.08.21",댄스
계단말고 엘리베이터,임영웅,계단말고 엘리베이터,24,52465,"2018.08.20",성인가요
시간을 거슬러 (낮에 뜨는 달 X 케이윌),케이윌,시간을 거슬러 (낮에 뜨는 달 X 케이윌),25,46947,"2021.08.31",발라드
Bad Habits,Ed Sheeran,Shivers,26,78329,"2021.09.10",POP
너를 생각해,주시크 (Joosiq),너를 생각해,27,27335,"2021.09.22","R&B/Soul, 인디음악"
고백,멜로망스,세 번째 '고백',28,39937,"2021.08.29","발라드, 인디음악"
헤픈 우연,헤이즈 (Heize),HAPPEN,29,155920,"2021.05.20",R&B/Soul
좋아좋아,조정석,슬기로운 의사생활 시즌2 OST Part 5,30,74620,"2021.07.16","국내드라마, 발라드"
Queendom,Red Velvet (레드벨벳),Queendom - The 6th Mini Album,31,96293,"2021.08.16","댄스, R&B/Soul"
DUMB DUMB,전소미,DUMB DUMB,32,75056,"2021.08.02",댄스
가을 타나 봐,이무진,가을 타나 봐 (REVIBE Vol.4),33,39620,"2021.09.14",포크/블루스
밤새 니가 내려,케이시 (Kassy),밤새 니가 내려,34,4410,"2021.10.10",발라드
LOCO,ITZY (있지),CRAZY IN LOVE,35,27050,"2021.09.24","댄스, 랩/힙합, 발라드, R&B/Soul"
비와 당신,이무진,슬기로운 의사생활 시즌2 OST Part 1,36,89485,"2021.06.18","국내드라마, 록/메탈"
색안경 (STEREOTYPE),STAYC(스테이씨),STEREOTYPE,37,54595,"2021.09.06","댄스, R&B/Soul"
신촌을 못가,허각,신촌을 못가,38,3891,"2021.10.10",발라드
찰나가 영원이 될 때 (The Eternal Moment),마크툽 (MAKTUB),Red Moon : Beyond The Light,39,21036,"2021.09.19","R&B/Soul, 인디음악"
비가 오는 날엔 (2021),헤이즈 (Heize),비가 오는 날엔 (2021),40,51203,"2021.08.04","국내드라마, 발라드"
라일락,아이유,IU 5th Album 'LILAC',41,219060,"2021.03.25","댄스, 발라드, R&B/Soul"
Off My Face,Justin Bieber,Justice (The Complete Edition),42,82837,"2021.03.26",POP
"사이렌 Remix (Feat. UNEDUCATED KID, Paul Blanco)",호미들,사이렌 Remix,43,114585,"2021.03.20",랩/힙합
Celebrity,아이유,IU 5th Album 'LILAC',44,301369,"2021.03.25","댄스, 발라드, R&B/Soul"
Savage Love (Laxed - Siren Beat) (BTS Remix),"Jawsh 685, Jason Derulo, 방탄소년단",Savage Love (Laxed - Siren Beat) [BTS Remix],45,187961,"2020.10.02",POP
롤린 (Rollin'),브레이브걸스,Rollin',46,288812,"2017.03.07","댄스, R&B/Soul"
작은 것들을 위한 시 (Boy With Luv) (Feat. Halsey),방탄소년단,MAP OF THE SOUL : PERSONA,47,429766,"2019.04.12","랩/힙합, R&B/Soul, 댄스"
Dun Dun Dance,오마이걸 (OH MY GIRL),Dear OHMYGIRL,48,144327,"2021.05.10",댄스
ASAP,STAYC(스테이씨),STAYDOM,49,129742,"2021.04.08","댄스, R&B/Soul, 록/메탈, 일렉트로니카"
봄날,방탄소년단,YOU NEVER WALK ALONE,50,550161,"2017.02.13","랩/힙합, 발라드"
사랑은 언제나 목마르다 (N번째 연애 X 이해리 (다비치)),이해리 (다비치),사랑은 언제나 목마르다 (N번째 연애 X 이해리 (다비치)),51,10570,"2021.09.29",발라드
밝게 빛나는 별이 되어 비춰줄게,송이한,밝게 빛나는 별이 되어 비춰줄게,52,98665,"2020.12.29",R&B/Soul
Life Goes On,방탄소년단,BE,53,228061,"2020.11.20","랩/힙합, 댄스, 발라드, R&B/Soul"
추억은 만남보다 이별에 남아,정동하,추억은 만남보다 이별에 남아,54,64110,"2021.01.31",발라드
"Hey Mama (Feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,Listen,55,45500,"2014.11.25",일렉트로니카
내 손을 잡아,아이유,최고의 사랑 OST Part.4,56,170771,"2011.05.25","발라드, 국내드라마"
하루만 더,빅마마,하루만 더,57,49288,"2021.06.24",발라드
가을 우체국 앞에서,김대명,슬기로운 의사생활 시즌2 OST Part 2,58,48113,"2021.06.25","국내드라마, 발라드"
"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),항해,59,363268,"2019.09.25","발라드, 록/메탈, 포크/블루스"
밤하늘의 별을(2020),경서,밤하늘의 별을(2020),60,166102,"2020.11.14",발라드
멜로디,ASH ISLAND,멜로디,61,110689,"2021.02.25",랩/힙합
Sticker,NCT 127,Sticker - The 3rd Album,62,65212,"2021.09.17","댄스, 랩/힙합, R&B/Soul, 발라드"
Lovesick Girls,BLACKPINK,THE ALBUM,63,204124,"2020.10.02","댄스, 랩/힙합, R&B/Soul"
너의 모습,정동하,너의 모습,64,6972,"2021.10.04",발라드
취기를 빌려 (취향저격 그녀 X 산들),산들,취기를 빌려 (취향저격 그녀 X 산들),65,202180,"2020.07.20",발라드
찬란한 계절,폴킴,찬란한 계절,66,9558,"2021.10.07",R&B/Soul
전화 한 번 못하니,신예영,전화 한 번 못하니 (너에게 하고 싶은 말 X 신예영),67,10534,"2021.09.26",발라드
오늘도 빛나는 너에게 (To You My Light) (Feat.이라온),마크툽 (MAKTUB),Red Moon : To You My Light,68,247526,"2019.06.09","R&B/Soul, 인디음악"
Blueming,아이유,Love poem,69,319410,"2019.11.18",록/메탈
"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,'키스 먼저 할까요?' OST Part.3,70,377410,"2018.03.20","발라드, 국내드라마"
안녕 (Hello),조이 (JOY),안녕 (Hello) - Special Album,71,112257,"2021.05.31","발라드, R&B/Soul, 록/메탈"
잠이 오질 않네요,장범준,잠이 오질 않네요,72,149462,"2020.10.24",발라드
그날에 나는 맘이 편했을까,이예준,그날에 나는 맘이 편했을까,73,66117,"2020.12.03",발라드
아로하,조정석,슬기로운 의사생활 OST Part 3,74,229248,"2020.03.27","국내드라마, 발라드"
치맛바람 (Chi Mat Ba Ram),브레이브걸스,Summer Queen,75,93371,"2021.06.17",댄스
Alcohol-Free,TWICE (트와이스),Taste of Love,76,76755,"2021.06.11","댄스, R&B/Soul"
오래된 노래,스탠딩 에그,오래된 노래,77,236563,"2012.09.04","포크/블루스, 인디음악"
운전만해 (We Ride),브레이브걸스,We Ride,78,130360,"2020.08.14",댄스
Timeless,SG 워너비,Sg Wanna Be+,79,104649,"2004.01.20",발라드
에잇(Prod.&Feat. SUGA of BTS),아이유,에잇,80,368223,"2020.05.06",록/메탈
비 오는 날 듣기 좋은 노래 (Feat. Colde),에픽하이 (EPIK HIGH),비 오는 날 듣기 좋은 노래,81,64471,"2021.06.29",랩/힙합
흔들리는 꽃들 속에서 네 샴푸향이 느껴진거야,장범준,멜로가 체질 OST Part 3,82,294278,"2019.08.23","국내드라마, 록/메탈"
METEOR,창모 (CHANGMO),Boyhood,83,271525,"2019.11.29",랩/힙합
내 기억 속에 남아 있는 그대 모습은,산들,갯마을 차차차 OST Part 6,84,15146,"2021.10.03","국내드라마, 록/메탈"
어푸 (Ah puh),아이유,IU 5th Album 'LILAC',85,104313,"2021.03.25","댄스, 발라드, R&B/Soul"
"LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)","양요섭, 정은지","LOVE DAY (2021) (바른연애 길잡이 X 양요섭, 정은지)",86,103512,"2021.03.05",댄스
"2002",Anne-Marie,Speak Your Mind (Deluxe),87,370163,"2018.08.03",POP
고백,"10CM",두 번째 '고백',88,35271,"2021.08.08",록/메탈
너의 번호를 누르고 (Prod. 영화처럼),#안녕,너의 번호를 누르고,89,90143,"2019.11.30","발라드, 인디음악"
사실 나는 (Feat.전건호),경서예지,사실 나는,90,84739,"2020.04.12",발라드
빨간 립스틱 (Feat. 윤미래),이하이,"4 ONLY",91,21214,"2021.09.09",R&B/Soul
상상더하기,라붐 (LABOUM),Fresh Adventure,92,125261,"2016.04.06","댄스, 발라드"
산책,백예린 (Yerin Baek),선물,93,44533,"2021.09.10",발라드
"12:45 (Stripped)",Etham,"12:45 (Stripped)",94,151706,"2018.10.26",POP
여전히 아름다운지,세븐틴,슬기로운 의사생활 시즌2 OST Part 8,95,45610,"2021.08.13","국내드라마, 발라드"
바래,HYNN (박혜원),바래,96,7380,"2021.10.03",발라드
이젠 잊기로 해요 (Drama Ver.),미도와 파라솔,슬기로운 의사생활 시즌2 OST Special,97,29147,"2021.07.30","국내드라마, 발라드, 록/메탈"
해운대,순순희,해운대,98,8932,"2021.09.22","발라드, 인디음악"
Dolphin,오마이걸 (OH MY GIRL),NONSTOP,99,192594,"2020.04.27","댄스, 발라드"
나를 아는 사람,MSG워너비(정상동기),MSG워너비 1집,100,69906,"2021.06.26",발라드
